"0","#| label: tbl-lista-aves"
"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0","#| fig.pos: 'H'"
"0","#| out.width: '70%'"
"0","#| tab-cap: ""Táxons (gêneros e espécies) de aves registrados nas unidades de conservação amostradas no período de 2014 a 2022."""
"0",""
"0","tabela_aves <- read.csv2(""dados/tabelas/tabela_3.4.2.csv"", encoding=""UTF-8"")"
"0",""
"0","tab_aves <- kbl(tabela_aves,"
"0","             booktabs = TRUE,"
"0","             longtable = TRUE,"
"0","             # caption = ""Espécies de aves migratórias e seus respectivos escores de vulnerabilidade usados na análise do Zonation.*"","
"0","            col.names = c(""Ordem"", ""Família"", ""Táxon"")) %>%"
"0","    column_spec(3, italic = TRUE) %>%"
"0","kable_styling(full_width = F, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""), latex_options = c(""repeat_header""), repeat_header_text = ""\\textit{(continuação)}"")"
"0",""
"0",""
"0","tab_aves"
