"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0",""
"0","#### Calculando o número de registros total"
"0",""
"0","registros_total_trilha <- masto_aves_esforco |>"
"0","  group_by(uc, bioma, grupo, ano, ea)  |>"
"0","  count() |>"
"0","  drop_na()"
"0",""
"0","#View(registros_total)"
"0",""
"0","# juntanto tabelas esforco_total + registros_total"
"0",""
"0","taxa_encontro_trilha_total <-"
"0","  left_join(registros_total_trilha, esforco_total_trilha, c(""uc"", ""bioma"", ""grupo"", ""ano"", ""ea""))"
"0",""
"0","#View(taxa_encontro_trilha_total)"
"0",""
"0","taxa_encontro_trilha_total <- taxa_encontro_trilha_total |>"
"0","  mutate(taxa_encontro = (n/extensao) * 10)"
"0",""
"0","#View(taxa_encontro_trilha_total)"
"0",""
"0",""
"0","# Taxa de encontro média/UC/ano"
"0",""
"0","taxa_encontro_trilha_total_media <- taxa_encontro_trilha_total |>"
"0","  group_by(uc, bioma, grupo, ano) |>"
"0","  summarise("
"0","    n = n(),"
"0","    taxa_enc_media = mean(taxa_encontro),"
"0","    dp = sd(taxa_encontro),"
"0","    ep = dp / (sqrt(n))"
"0","  )"
"0",""
"0","#View(taxa_encontro_trilha_total_media)"
"0",""
