"0","#| label: tbl-lista-siglas"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0","#| fig.pos: 'H'"
"0","#| out.width: '70%'"
"0","##| tab-cap: ""Lista de siglas."""
"0",""
"0","library(tidyverse)"
"0","library(DT)"
"0","library(kableExtra)"
"0",""
"0","siglas <- read.csv2(""dados/tabelas/siglas.csv"", encoding=""UTF-8"")"
"0",""
"0","tab_siglas <- kbl(siglas,"
"0","             booktabs = TRUE,"
"0","             longtable = TRUE,"
"0","             # caption = ""Espécies de aves migratórias e seus respectivos escores de vulnerabilidade usados na análise do Zonation.*"","
"0","            col.names = c(""Siglas"", ""Descrição"")) %>%"
"0","    column_spec(2, italic = FALSE) %>% "
"0","kable_styling(full_width = F, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""), latex_options = c(""repeat_header""), repeat_header_text = ""\\textit{(continuação)}"")"
"0",""
"0","tab_siglas"
