"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0","#| "
"0","# Gráfico do número de espécies e de registros por ordem - bioma mata atlântica"
"0",""
"0","registros_especies_mata_atlantica <- masto_aves %>%"
"0","  filter(!is.na(ordem)) |>"
"0","  filter(bioma == ""Mata Atlântica"") |> "
"0","  group_by(ordem) |> "
"0","  summarise(count = n()) |> "
"0","  arrange(desc(count))"
"0","  "
"0","G_especies_registros_ordem_bioma_mata_atlantica <- numero_especies_por_ordem_bioma  |> "
"0","  filter(bioma == ""Mata Atlântica"") |> "
"0","  ggplot() +"
"0","  geom_col(data = registros_especies_mata_atlantica, aes(x = fct_reorder(ordem, count, .desc = F), y = count, fill = ""darkgreen"")) +"
"0","  geom_col(aes(x = fct_reorder(ordem, n, .desc = F), y = n, fill = ""darkcyan"")) +"
"0","  geom_text(aes(ordem, n, label = n, alpha = 0.5, hjust = -0.1), size = 2) +"
"0","  coord_flip() +"
"0","  scale_fill_manual("
"0","    values = c(""darkcyan"",""#A8E2E2"")) +"
"0","  scale_x_discrete(name = """") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid.minor.y = element_blank(),"
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.minor.x = element_blank(),"
"0","    #panel.grid.major.x = element_blank(),"
"0","    axis.text = element_text(size = 6),"
"0","    plot.title = element_text(size = 11),"
"0","    legend.position = ""none"","
"0","    axis.title.x = element_text(size = 11, margin = margin(t = 10))"
"0","  ) +"
"0","  scale_y_log10(name = """", labels = scales::number_format(big.mark = ""."")) +"
"0","  labs(title = ""     Mata Atlântica"","
"0","       y = ""Número de espécies e de registros por ordem"")"
"0",""
"0","G_especies_registros_ordem_bioma_mata_atlantica"
"0",""
