"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0",""
"0","#### Cálculo das taxas de encontro "
"0",""
"0","# Checando os nomes das colunas"
"0",""
"0","#names(masto_aves) "
"0",""
"0","# Preenchendo as linhas vazias da coluna esforço"
"0",""
"0","masto_aves_esforco <-"
"0","  masto_aves |> "
"0","  arrange(uc, ano, ea) |>"
"0","  fill(esforco)"
"0",""
"0","# View(masto_aves_esforco) "
"0",""
"0",""
"0","# Limpando a planilha - selecionando apenas colunas relevantes"
"0",""
"0","masto_aves_esforco <- masto_aves_esforco |>"
"0","  select("
"0","    cnuc,"
"0","    uc,"
"0","    bioma,"
"0","    ano,"
"0","    ea,"
"0","    everything(),"
"0","    -c("
"0","      h_fim,"
"0","      cond_clim,"
"0","      populacao,"
"0","      tempo_censo,"
"0","      observadores,"
"0","      problema_amostragem,"
"0","      nome_ea,"
"0","      h_inicio,"
"0","      velocidade,"
"0","      n_guia,"
"0","      h_avistamento,"
"0","      observacoes"
"0","    )"
"0","   )"
"0",""
"0","#glimpse(masto_aves_esforco)"
"0",""
"0",""
"0","#### Ajuste dos códigos CNUC --------------"
"0",""
"0","masto_aves_esforco$cnuc <- as.character(masto_aves_esforco$cnuc)"
"0",""
"0","masto_aves_esforco <- masto_aves_esforco %>% "
"0","mutate("
"0","  Cnuc = case_when("
"0","    cnuc == ""284"" ~ ""0000.00.0284"","
"0","    cnuc == ""1626"" ~ ""0000.00.1626"","
"0","    cnuc == ""179"" ~ ""0000.00.0179"","
"0","    cnuc == ""189"" ~ ""0000.00.0189"","
"0","    cnuc == ""207"" ~ ""0000.00.0207"","
"0","    cnuc == ""232"" ~ ""0000.00.0232"","
"0","    cnuc == ""238"" ~ ""0000.00.0238"","
"0","    cnuc == ""241"" ~ ""0000.00.0241"","
"0","    cnuc == ""242"" ~ ""0000.00.0242"","
"0","    cnuc == ""257"" ~ ""0000.00.0257"","
"0","    cnuc == ""285"" ~ ""0000.00.0285"","
"0","    cnuc == ""169"" ~ ""0000.00.0169"","
"0","    cnuc == ""174"" ~ ""0000.00.0174"","
"0","    cnuc == ""210"" ~ ""0000.00.0210"","
"0","    cnuc == ""258"" ~ ""0000.00.0258"","
"0","    cnuc == ""260"" ~ ""0000.00.0260"","
"0","    cnuc == ""163"" ~ ""0000.00.0163"","
"0","    cnuc ==  ""67"" ~ ""0000.00.0067"","
"0","    cnuc == ""118"" ~ ""0000.00.0118"","
"0","    cnuc == ""136"" ~ ""0000.00.0136"","
"0","    cnuc ==  ""47"" ~ ""0000.00.0047"","
"0","    cnuc ==  ""57"" ~ ""0000.00.0057"","
"0","    cnuc ==  ""60"" ~ ""0000.00.0060"","
"0","    cnuc ==  ""61"" ~ ""0000.00.0061"","
"0","    cnuc ==  ""68"" ~ ""0000.00.0068"","
"0","    cnuc == ""123"" ~ ""0000.00.0123"","
"0","    cnuc ==  ""76"" ~ ""0000.00.0076"","
"0","    cnuc == ""139"" ~ ""0000.00.0139"","
"0","    cnuc == ""142"" ~ ""0000.00.0142"","
"0","    cnuc == ""143"" ~ ""0000.00.0143"","
"0","    cnuc == ""148"" ~ ""0000.00.0148"","
"0","    cnuc == ""149"" ~ ""0000.00.0149"","
"0","    cnuc == ""151"" ~ ""0000.00.0151"","
"0","    cnuc == ""152"" ~ ""0000.00.0152"","
"0","    cnuc == ""172"" ~ ""0000.00.0172"","
"0","    cnuc == ""173"" ~ ""0000.00.0173"","
"0","    cnuc == ""178"" ~ ""0000.00.0178"","
"0","    cnuc == ""187"" ~ ""0000.00.0187"","
"0","    cnuc == ""188"" ~ ""0000.00.0188"","
"0","    cnuc == ""196"" ~ ""0000.00.0196"","
"0","    cnuc == ""202"" ~ ""0000.00.0202"","
"0","    cnuc == ""208"" ~ ""0000.00.0208"","
"0","    cnuc == ""211"" ~ ""0000.00.0211"","
"0","    cnuc == ""213"" ~ ""0000.00.0213"","
"0","    cnuc == ""221"" ~ ""0000.00.0221"","
"0","    cnuc == ""222"" ~ ""0000.00.0222"","
"0","    cnuc == ""256"" ~ ""0000.00.0256"","
"0","    cnuc == ""259"" ~ ""0000.00.0259"","
"0","    cnuc == ""274"" ~ ""0000.00.0274"","
"0","    cnuc == ""281"" ~ ""0000.00.0281"","
"0","    cnuc == ""1633"" ~ ""0000.00.1633"","
"0","    cnuc == ""1810"" ~ ""0000.00.1810""))"
"0","    "
"0","#unique(masto_aves_esforco$Cnuc)"
"0","#View(masto_aves_esforco)"
"0",""
"0","# cnuc <- masto_aves_esforco |>"
"0","#   distinct(uc, Cnuc) |>"
"0","#   arrange()"
"0","# "
"0","# cnuc"
"0","  "
