"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0","# Criando paletas de cores"
"0",""
"0","# cores = viridis(13)"
"0","# cores <- brewer.pal(12, ""Set3"")"
"0","# cores <- colorRampPalette(c(""darkblue"",""lightblue""))"
"0","# cores(13)"
"0",""
"0","cor1 <- c(Primates = ""#008B8B"","
"0","      Rodentia = ""#4AB1B1"","
"0","      Tinamiformes = ""#70C4C4"","
"0","      Galliformes = ""#95D8D8"","
"0","      Artiodactyla = ""#CDF5F5"","
"0","      Gruiformes = ""#D9D9D9"","
"0","      Carnivora = ""#CCCCCC"","
"0","      Pilosa = ""#B2B2B2"","
"0","      Perissodactyla = ""#999999"","
"0","      Cingulata = ""#666666"","
"0","      Didelphimorphia = ""#FEE6CE"","
"0","      Lagomorpha = ""#FDAE6B"","
"0","      Cariamiformes = ""#E6550D"")"
"0",""
"0",""
"0","cor2 <- c(""#008B8B"","
"0","          ""#CDF5F5"","
"0","          ""#D9D9D9"","
"0","          ""#70C4C4"","
"0","          ""#666666"""
"0","          )"
"0",""
"0","cor3 <-"
"0","  c("
"0","    ""#008B8B"","
"0","    ""#129494"","
"0","    ""#008B8B"","
"0","    ""#38A8A8"","
"0","    ""#4AB1B1"","
"0","    ""#5DBBBB"","
"0","    ""#70C4C4"","
"0","    ""#82CECE"","
"0","    ""#95D8D8"","
"0","    ""#A8E2E2"","
"0","    ""#BAEBEB"","
"0","    ""#CDF5F5"","
"0","    ""#E0FFFF"""
"0","    )"
"0",""
"0",""
"0","cor4 <- c(""#008B8B"", ""#BAEBEB"", ""#259E9E"", ""#E0FFFF"", ""#38A8A8"", ""#95D8D8"")"
"0",""
