"0",""
"0",""
"0","if(!require(pacman)){install.packages(""pacman"")}"
"0","pacman::p_load(tidyverse,"
"0","               tibble, "
"0","               lubridate,"
"0","               janitor,"
"0","               descr,"
"0","               knitr,"
"0","               forcats,"
"0","               treemapify,"
"0","               reshape2,"
"0","               DT,"
"0","               data.table,"
"0","               kableExtra,"
"0","               plotly,"
"0","               viridis,"
"0","               cols4all,"
"0","               ggExtra,"
"0","               ggpubr,"
"0","               patchwork,"
"0","               gridExtra,"
"0","               ggthemes,"
"0","               plotly,"
"0","               leaflet,"
"0","               tmap,"
"0","               mapview,"
"0","               geobr,"
"0","               sf,"
"0","               rgdal,"
"0","               sp,"
"0","               htmltools,"
"0","               htmlwidgets,"
"0","               RColorBrewer,"
"0","               randomcoloR"
"0","               )"
"0","library(geobr)"
"0",""
