"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0",""
"0","## Calculando o número de registros por classe, por trilha, por ano e por UC"
"0",""
"0","registros_classe <- masto_aves_esforco |>"
"0","  group_by(uc, ano, bioma, ea, classe)  |>"
"0","  count() |>"
"0","  drop_na(classe)"
"0",""
"0","#View(registros_classe)"
"0",""
"0",""
"0","# juntanto tabelas esforco + registros_classe"
"0",""
"0","taxa_encontro_trilha_classe <-"
"0","  left_join(registros_classe, esforco_total_trilha, c(""uc"", ""bioma"", ""ano"", ""ea""))"
"0",""
"0","#View(taxa_encontro_trilha_classe)"
"0",""
"0","taxa_encontro_trilha_classe <- taxa_encontro_trilha_classe |>"
"0","  mutate(taxa_encontro = (n / extensao) * 10)"
"0",""
"0","#View(taxa_encontro_trilha_classe)"
"0",""
"0",""
"0","taxa_encontro_trilha_classe <- taxa_encontro_trilha_classe |>"
"0","  group_by(uc, bioma, ano, classe) |>"
"0","  summarise("
"0","    n = n(),"
"0","    taxa_enc_media = mean(taxa_encontro),"
"0","    dp = sd(taxa_encontro),"
"0","    ep = dp / (sqrt(n)),"
"0","    IC_95 = qnorm(.975) * ep)"
"0","  "
"0","#View(taxa_encontro_trilha_classe)"
"0",""
