"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0",""
"0","## Calculando o número de registros por espécie, por trilha, por ano e por UC"
"0",""
"0","registros_taxon_validado <- masto_aves_esforco |>"
"0","  group_by(uc, ano, ea, classe, taxon_validado) |>"
"0","  count() |>"
"0","  drop_na(taxon_validado)"
"0",""
"0","# View(registros_taxon_validado)"
"0",""
"0",""
"0","# Juntanto tabelas esforco + registros_taxon_validado"
"0",""
"0","taxa_encontro_trilha_taxon_validado <-"
"0","  left_join(registros_taxon_validado,"
"0","            esforco_total_trilha,"
"0","            c(""uc"", ""ano"", ""ea""))"
"0",""
"0","#View(taxa_encontro_trilha_taxon_validado)"
"0",""
"0","taxa_encontro_trilha_taxon_validado <-"
"0","  taxa_encontro_trilha_taxon_validado |>"
"0","  mutate(taxa_encontro = (n / extensao) * 10)"
"0",""
"0","#View(taxa_encontro_trilha_taxon_validado)"
"0",""
"0",""
"0","# Taxa de encontro de espécies por UC e por ano"
"0",""
"0","taxa_encontro_trilha_taxon_validado_ano <-"
"0","  taxa_encontro_trilha_taxon_validado |>"
"0","  group_by(uc, ano, classe, taxon_validado) |>"
"0","  summarise("
"0","    n = n(),"
"0","    taxa_enc_media = mean(taxa_encontro),"
"0","    dp = sd(taxa_encontro),"
"0","    ep = dp / (sqrt(n)),"
"0","    IC_95 = qnorm(.975) * ep)"
"0",""
"0",""
"0","#View(taxa_encontro_trilha_taxon_validado_ano)"
"0",""
"0",""
"0","# Taxa de encontro de espécies de mamíferos por UC"
"0",""
"0","taxa_encontro_trilha_taxon_validado_mamiferos <-"
"0","  taxa_encontro_trilha_taxon_validado |>"
"0","  filter(classe == ""Mammalia"") |>"
"0","  group_by(uc, taxon_validado) |>"
"0","  summarise("
"0","    n = n(),"
"0","    taxa_enc_media = mean(taxa_encontro),"
"0","    dp = sd(taxa_encontro),"
"0","    ep = dp / (sqrt(n)),"
"0","    IC_95 = qnorm(.975) * ep)"
"0",""
"0","#View(taxa_encontro_trilha_taxon_validado_mamiferos)"
"0",""
"0","# Taxa de encontro de espécies de aves por UC"
"0",""
"0","taxa_encontro_trilha_taxon_validado_aves <-"
"0","  taxa_encontro_trilha_taxon_validado |>"
"0","  filter(classe == ""Aves"") |>"
"0","  group_by(uc, taxon_validado) |>"
"0","  summarise("
"0","    n = n(),"
"0","    taxa_enc_media = mean(taxa_encontro),"
"0","    dp = sd(taxa_encontro),"
"0","    ep = dp / (sqrt(n)),"
"0","    IC_95 = qnorm(.975) * ep)"
"0",""
"0","#View(taxa_encontro_trilha_taxon_validado_aves)"
"0",""
