"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0",""
"0","lista_spp_ameacadas_salve <-"
"0","  read_csv2(""dados/dados_brutos/lista_spp_ameacadas_salve_ajustada_cemave_cpb_13.12.203.csv"")"
"0",""
"0","#View(lista_spp_ameacadas_salve)"
"0",""
"0","lista_spp_ameacadas_salve <- lista_spp_ameacadas_salve |>"
"0","  rename(taxon_validado = nome_cientifico)"
"0",""
"0","taxa_encontro_spp_ameacadas <- left_join(taxa_encontro_trilha_taxon_validado, lista_spp_ameacadas_salve, by = ""taxon_validado"")"
"0",""
"0","#View(taxa_encontro_spp_ameacadas)"
"0",""
"0","taxa_encontro_spp_ameacadas <- taxa_encontro_spp_ameacadas |>"
"0","  select(-classe.y) |> "
"0","  rename(classe = classe.x) |> "
"0","  filter(!is.na(categoria))"
"0",""
"0",""
"0","#View(taxa_encontro_spp_ameacadas)"
"0",""
"0",""
"0","taxa_encontro_spp_ameacadas_uc <- taxa_encontro_spp_ameacadas |>"
"0","  group_by(uc, taxon_validado) |> "
"0","  count()"
"0",""
"0","#View(taxa_encontro_spp_ameacadas_uc)"
"0",""
