"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0","## Calculando o número de registros total"
"0",""
"0","registros_total_classe_ano <- masto_aves_esforco |>"
"0","  group_by(uc, bioma, grupo, ano, classe)  |>"
"0","  count() |>"
"0","  drop_na()"
"0",""
"0","#View(registros_periodo_amostragem_classe)"
"0",""
"0","esforco_total_uc_ano <- esforco_total_trilha |> "
"0","  group_by(uc, bioma, grupo, ano) |>"
"0","  summarise(extensao_total = sum(extensao))"
"0",""
"0","#View(esforco_total_uc)"
"0","  "
"0",""
"0","# juntanto tabelas esforco + registros_total"
"0",""
"0","taxa_encontro_total_classe_ano <-"
"0","  left_join(registros_total_classe_ano, esforco_total_uc_ano, c(""uc"", ""bioma"", ""grupo"", ""ano""))"
"0",""
"0","#View(taxa_encontro_periodo_amostragem_classe)"
"0",""
"0","taxa_encontro_total_classe_ano <- taxa_encontro_total_classe_ano |>"
"0","  mutate(taxa_encontro = (n / extensao_total) * 10)"
"0",""
"0","#View(taxa_encontro_periodo_amostragem_classe)"
"0",""
"0",""
"0","taxa_encontro_total_classe <- taxa_encontro_total_classe_ano |>"
"0","  group_by(uc, bioma, grupo, classe) |>"
"0","  summarise("
"0","    n = n(),"
"0","    taxa_enc_media = mean(taxa_encontro),"
"0","    dp = sd(taxa_encontro),"
"0","    ep = dp / (sqrt(n)),"
"0","    IC_95 = qnorm(.975)*ep "
"0","  )"
"0",""
"0",""
"0","#View(taxa_encontro_periodo_amostragem_classe)"
"0",""
