"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0",""
"0",""
"0","#### Calculando o esforço por trilha (ea)"
"0",""
"0",""
"0","# Visualizando o esforço por trilha por dia em cada ano e UC"
"0",""
"0","#unique(masto_aves_esforco$esforco) # Valores únicos de esforço"
"0",""
"0","esforco_dia_trilha <- masto_aves_esforco  |> "
"0","  distinct(uc, bioma, grupo, ano, ea, data, esforco) "
"0","  "
"0","#View(esforco_dia_trilha)"
"0",""
"0",""
"0","esforco_dia_trilha_rep <- masto_aves_esforco  |> # número amostragens por trilha"
"0","  distinct(uc, bioma, grupo, ano, ea, data, esforco) |> "
"0","  count(uc, bioma, grupo, ano, ea, esforco)"
"0",""
"0","#View(esforco_dia_trilha_rep)"
"0",""
"0","## Estimando o esforço total naquela trilha por ano por UC"
"0",""
"0","esforco_total_trilha <- esforco_dia_trilha |> # esforço total por trilha"
"0","  group_by(uc, bioma, grupo, ano, ea) |>"
"0","  summarise(extensao = sum(esforco))"
"0",""
"0","#View(esforco_total_trilha)"
"0",""
"0","# Checando trilhas com esforço > 50 km"
"0",""
"0","trilhas_esforco_total_maior_50km <- esforco_total_trilha |>"
"0","  filter(extensao > 50)"
"0",""
"0","# print(trilhas_esforco_total_maior_50km, n = 70)"
"0","# View(trilhas_esforco_total_maior_50km)"
"0",""
