"0","#| label: tbl-lista-mamiferos"
"0","#| echo: false"
"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0","#| fig.pos: 'H'"
"0","#| out.width: '70%'"
"0","#| tab-cap: ""Mamíferos registrados nas amostragens diurnas em transecções lineares do Programa Monitora, no período de 2014 a 2022. Os números entre parênteses correspondem ao número de espécies registradas para o táxon. Em vermelho estão os táxons ameaçados e sua respectiva categoria de ameaça. As espécies 'Deficientes em Dados (DD)' também estão indicadas."""
"0",""
"0","tabela_mamiferos <- read.csv2(""dados/tabelas/tabela_3.4.1.csv"", encoding=""UTF-8"")"
"0",""
"0","tab_mamiferos <- kbl(tabela_mamiferos,"
"0","             booktabs = TRUE,"
"0","             longtable = TRUE,"
"0","             # caption = ""Espécies de aves migratórias e seus respectivos escores de vulnerabilidade usados na análise do Zonation.*"","
"0","            col.names = c(""Ordem"", ""Família"", ""Táxon"")) %>%"
"0","    column_spec(3, italic = TRUE) %>%"
"0","kable_styling(full_width = F, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""), latex_options = c(""repeat_header""), repeat_header_text = ""\\textit{(continuação)}"")"
"0",""
"0","tab_mamiferos"
